07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:24-debug: Start up the 'internal' database...
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
